Year,Home,Away,Home_Score,Away_Score,Team_Home,G_Home,SRS_Home,SOS_Home,Tm._Home,Opp._Home,MP_Home,FG_opp_Home,FGA_opp_Home,FG%_opp_Home,3P_opp_Home,3PA_opp_Home,3P%_opp_Home,FT_opp_Home,FTA_opp_Home,FT%_opp_Home,ORB_opp_Home,TRB_opp_Home,AST_opp_Home,STL_opp_Home,BLK_opp_Home,TOV_opp_Home,PF_opp_Home,FG_Home,FGA_Home,FG%_Home,3P_Home,3PA_Home,3P%_Home,FT_Home,FTA_Home,FT%_Home,ORB_Home,TRB_Home,AST_Home,STL_Home,BLK_Home,TOV_Home,PF_Home,Team_Away,G_Away,SRS_Away,SOS_Away,Tm._Away,Opp._Away,MP_Away,FG_opp_Away,FGA_opp_Away,FG%_opp_Away,3P_opp_Away,3PA_opp_Away,3P%_opp_Away,FT_opp_Away,FTA_opp_Away,FT%_opp_Away,ORB_opp_Away,TRB_opp_Away,AST_opp_Away,STL_opp_Away,BLK_opp_Away,TOV_opp_Away,PF_opp_Away,FG_Away,FGA_Away,FG%_Away,3P_Away,3PA_Away,3P%_Away,FT_Away,FTA_Away,FT%_Away,ORB_Away,TRB_Away,AST_Away,STL_Away,BLK_Away,TOV_Away,PF_Away
2017,Loyola (MD),Coastal Carolina,63,72,Loyola (MD),33,-6.32,-3.6,2175,2249,1330,810,1748,0.46299999999999997,189,574,0.32899999999999996,440,613,0.718,289,1058,418,235,142,478,650,753,1791,0.42,177,538,0.32899999999999996,492,711,0.6920000000000001,381,1113,385,240,113,496,636,Coastal Carolina,39,-3.94,-1.48,2833,2858,1570,979,2345,0.41700000000000004,369,1098,0.336,531,751,0.7070000000000001,385,1449,512,232,131,470,700,1021,2416,0.423,318,963,0.33,473,719,0.6579999999999999,480,1571,467,237,109,508,709
2017,UIC,Coastal Carolina,78,89,UIC,36,-5.95,-3.63,2749,2754,1455,984,2329,0.42200000000000004,245,686,0.35700000000000004,541,739,0.732,425,1313,507,272,139,447,738,939,2113,0.444,272,746,0.365,599,843,0.711,422,1429,524,197,183,589,678,Coastal Carolina,39,-3.94,-1.48,2833,2858,1570,979,2345,0.41700000000000004,369,1098,0.336,531,751,0.7070000000000001,385,1449,512,232,131,470,700,1021,2416,0.423,318,963,0.33,473,719,0.6579999999999999,480,1571,467,237,109,508,709
2017,Wyoming,Coastal Carolina,81,91,Wyoming,38,2.83,0.55,2961,2833,1545,957,2381,0.402,257,828,0.31,662,914,0.7240000000000001,409,1495,427,259,111,460,809,986,2265,0.435,369,1055,0.35,620,849,0.73,322,1446,561,195,172,502,783,Coastal Carolina,39,-3.94,-1.48,2833,2858,1570,979,2345,0.41700000000000004,369,1098,0.336,531,751,0.7070000000000001,385,1449,512,232,131,470,700,1021,2416,0.423,318,963,0.33,473,719,0.6579999999999999,480,1571,467,237,109,508,709
2017,Loyola (MD),George Mason,73,58,Loyola (MD),33,-6.32,-3.6,2175,2249,1330,810,1748,0.46299999999999997,189,574,0.32899999999999996,440,613,0.718,289,1058,418,235,142,478,650,753,1791,0.42,177,538,0.32899999999999996,492,711,0.6920000000000001,381,1113,385,240,113,496,636,George Mason,34,3.01,1.28,2519,2437,1385,888,2090,0.425,252,764,0.33,409,587,0.6970000000000001,312,1123,461,206,138,344,642,879,1962,0.44799999999999995,182,542,0.336,579,775,0.747,381,1370,398,169,96,440,570
2017,UNC Greensboro,Syracuse,77,90,UNC Greensboro,35,-0.1,-2.63,2628,2424,1400,832,1942,0.428,258,719,0.359,502,673,0.746,361,1119,441,225,106,486,605,947,2043,0.46399999999999997,308,807,0.382,426,603,0.706,405,1243,525,245,133,474,638,Syracuse,34,13.7,8.47,2594,2416,1370,867,2014,0.43,295,861,0.34299999999999997,387,586,0.66,431,1216,582,210,89,456,611,894,1950,0.45799999999999996,300,791,0.379,506,685,0.7390000000000001,363,1183,532,275,159,418,542
2017,Ole Miss,Syracuse,85,80,Ole Miss,36,9.65,7.99,2807,2747,1450,938,2204,0.426,321,884,0.363,550,785,0.701,414,1313,557,244,131,501,756,914,2162,0.423,283,815,0.34700000000000003,696,926,0.752,458,1422,465,243,149,516,702,Syracuse,34,13.7,8.47,2594,2416,1370,867,2014,0.43,295,861,0.34299999999999997,387,586,0.66,431,1216,582,210,89,456,611,894,1950,0.45799999999999996,300,791,0.379,506,685,0.7390000000000001,363,1183,532,275,159,418,542
2017,San Francisco,Rice,76,85,San Francisco,33,3.8,0.42,2362,2222,1320,793,1879,0.42200000000000004,207,618,0.335,429,626,0.685,318,1163,377,174,127,440,561,868,1934,0.449,299,855,0.35,327,514,0.636,314,1187,428,220,92,415,639,Rice,35,0.51,-4.16,2853,2650,1415,942,2146,0.439,229,693,0.33,537,760,0.7070000000000001,341,1213,456,252,96,472,745,946,2048,0.462,326,840,0.38799999999999996,635,858,0.74,353,1331,484,221,129,524,669
2017,Utah Valley,Rice,85,79,Utah Valley,34,-1.22,-2.44,2615,2479,1385,886,2135,0.415,222,702,0.316,485,722,0.672,331,1288,455,234,94,471,701,886,2028,0.43700000000000006,300,937,0.32,543,767,0.708,306,1350,530,216,123,522,667,Rice,35,0.51,-4.16,2853,2650,1415,942,2146,0.439,229,693,0.33,537,760,0.7070000000000001,341,1213,456,252,96,472,745,946,2048,0.462,326,840,0.38799999999999996,635,858,0.74,353,1331,484,221,129,524,669
2017,South Dakota,Iowa,75,87,South Dakota,34,-0.42,-2.08,2639,2513,1365,888,2048,0.434,273,744,0.36700000000000005,464,639,0.726,330,1235,442,174,133,465,681,907,2044,0.444,224,657,0.341,601,852,0.705,355,1268,415,231,115,402,657,Iowa,34,10.01,7.54,2738,2654,1395,976,2195,0.445,289,807,0.358,413,603,0.685,427,1303,587,265,117,486,673,964,2121,0.455,300,791,0.379,510,741,0.688,408,1306,602,252,130,472,608
2017,TCU,Iowa,94,92,TCU,39,15.64,10.95,2914,2718,1570,988,2230,0.44299999999999995,273,757,0.361,469,685,0.685,392,1260,580,226,149,509,709,1064,2284,0.466,280,790,0.354,506,738,0.6859999999999999,453,1404,661,256,175,504,676,Iowa,34,10.01,7.54,2738,2654,1395,976,2195,0.445,289,807,0.358,413,603,0.685,427,1303,587,265,117,486,673,964,2121,0.455,300,791,0.379,510,741,0.688,408,1306,602,252,130,472,608
2017,Stephen F. Austin,Idaho,50,73,Stephen F. Austin,33,-7.01,-5.75,2289,2271,1330,772,1712,0.451,208,592,0.35100000000000003,519,763,0.68,306,1013,399,239,102,534,673,783,1754,0.446,193,605,0.319,530,735,0.721,378,1147,409,223,100,578,716,Idaho,33,-5.34,-5.89,2412,2346,1350,752,1810,0.415,276,788,0.35,566,764,0.741,283,1094,396,178,104,410,667,809,1870,0.433,255,694,0.36700000000000005,539,746,0.723,362,1213,422,164,81,421,697
2017,Texas-Arlington,BYU,105,89,Texas-Arlington,36,5.92,-0.87,2818,2516,1440,859,2081,0.413,300,942,0.318,498,762,0.654,399,1273,464,242,117,525,682,999,2168,0.461,310,920,0.337,510,749,0.6809999999999999,430,1384,566,266,81,472,691,BYU,34,8.22,1.87,2741,2525,1360,906,2175,0.41700000000000004,274,846,0.324,437,677,0.645,349,1230,484,237,101,416,726,937,2057,0.456,230,668,0.344,637,869,0.733,363,1418,534,224,156,469,657
2017,Toledo,George Washington,69,73,Toledo,34,1.16,-0.9,2675,2567,1410,986,2140,0.461,208,647,0.321,387,567,0.6829999999999999,316,1141,424,232,133,351,687,944,1966,0.48,262,724,0.36200000000000004,525,755,0.695,339,1274,551,135,92,447,574,George Washington,35,2.37,2.11,2447,2438,1400,904,2031,0.445,233,659,0.354,397,546,0.727,312,1132,507,243,113,379,636,821,1938,0.424,276,743,0.371,529,710,0.745,394,1279,466,192,136,453,541
2017,Utah Valley,Georgia Southern,74,49,Utah Valley,34,-1.22,-2.44,2615,2479,1385,886,2135,0.415,222,702,0.316,485,722,0.672,331,1288,455,234,94,471,701,886,2028,0.43700000000000006,300,937,0.32,543,767,0.708,306,1350,530,216,123,522,667,Georgia Southern,33,-3.63,-2.83,2492,2420,1325,851,1962,0.434,273,806,0.33899999999999997,445,667,0.667,397,1306,440,158,107,451,637,841,1909,0.441,303,837,0.36200000000000004,507,763,0.664,320,1147,342,224,102,388,641
2017,Mount St. Mary's,Villanova,56,76,Mount St. Mary's,36,-4.29,-3.51,2446,2474,1445,923,2039,0.45299999999999996,190,558,0.341,438,664,0.66,427,1351,405,230,99,534,674,877,1977,0.444,261,730,0.358,431,640,0.6729999999999999,276,1082,403,222,142,472,640,Villanova,36,23.8,9.28,2779,2256,1440,846,2018,0.419,251,807,0.311,313,445,0.703,336,1073,482,185,73,475,656,965,1948,0.495,311,843,0.369,538,681,0.79,316,1208,505,259,109,402,515
2017,Wisconsin,Villanova,65,62,Wisconsin,37,19.4,9.4,2678,2308,1500,822,1992,0.413,251,667,0.376,413,559,0.7390000000000001,313,1142,375,197,115,473,678,971,2135,0.455,283,788,0.359,453,703,0.644,460,1377,504,250,130,411,602,Villanova,36,23.8,9.28,2779,2256,1440,846,2018,0.419,251,807,0.311,313,445,0.703,336,1073,482,185,73,475,656,965,1948,0.495,311,843,0.369,538,681,0.79,316,1208,505,259,109,402,515
2017,South Dakota State,Gonzaga,46,66,South Dakota State,35,-2.3,-0.66,2683,2697,1415,963,2140,0.45,369,990,0.373,402,557,0.722,356,1195,510,235,106,400,721,881,1938,0.455,318,883,0.36,603,782,0.7709999999999999,316,1229,459,180,83,453,584,Gonzaga,39,25.26,4.13,3222,2398,1560,875,2400,0.365,223,771,0.289,425,646,0.6579999999999999,421,1312,378,209,120,475,770,1149,2280,0.504,286,749,0.382,638,890,0.7170000000000001,378,1587,595,265,183,448,660
2017,Xavier,Gonzaga,59,83,Xavier,38,14.8,11.51,2836,2711,1525,964,2144,0.45,283,847,0.33399999999999996,500,716,0.698,327,1188,530,243,143,454,807,981,2148,0.457,267,776,0.344,607,881,0.6890000000000001,451,1417,559,228,100,478,708,Gonzaga,39,25.26,4.13,3222,2398,1560,875,2400,0.365,223,771,0.289,425,646,0.6579999999999999,421,1312,378,209,120,475,770,1149,2280,0.504,286,749,0.382,638,890,0.7170000000000001,378,1587,595,265,183,448,660
2017,Northwestern,Gonzaga,73,79,Northwestern,36,14.02,8.43,2558,2357,1440,817,2025,0.40299999999999997,233,698,0.33399999999999996,490,732,0.669,404,1275,428,206,139,430,640,913,2094,0.436,256,747,0.34299999999999997,476,637,0.747,386,1304,540,190,175,383,691,Gonzaga,39,25.26,4.13,3222,2398,1560,875,2400,0.365,223,771,0.289,425,646,0.6579999999999999,421,1312,378,209,120,475,770,1149,2280,0.504,286,749,0.382,638,890,0.7170000000000001,378,1587,595,265,183,448,660
2017,South Carolina,Gonzaga,73,77,South Carolina,37,17.52,10.16,2707,2414,1505,789,1969,0.401,208,687,0.303,628,868,0.7240000000000001,382,1304,363,222,142,632,777,924,2197,0.42100000000000004,248,733,0.33799999999999997,611,874,0.6990000000000001,464,1346,468,288,142,480,751,Gonzaga,39,25.26,4.13,3222,2398,1560,875,2400,0.365,223,771,0.289,425,646,0.6579999999999999,421,1312,378,209,120,475,770,1149,2280,0.504,286,749,0.382,638,890,0.7170000000000001,378,1587,595,265,183,448,660
2017,West Virginia,Gonzaga,58,61,West Virginia,37,24.45,9.67,3014,2467,1505,826,1948,0.424,250,708,0.353,565,827,0.6829999999999999,393,1274,442,209,142,740,792,1059,2333,0.45399999999999996,275,759,0.36200000000000004,621,907,0.685,534,1387,607,371,176,455,756,Gonzaga,39,25.26,4.13,3222,2398,1560,875,2400,0.365,223,771,0.289,425,646,0.6579999999999999,421,1312,378,209,120,475,770,1149,2280,0.504,286,749,0.382,638,890,0.7170000000000001,378,1587,595,265,183,448,660
2017,North Dakota,Arizona,82,100,North Dakota,32,-1.83,-5.45,2578,2357,1300,824,1858,0.44299999999999995,215,612,0.35100000000000003,494,715,0.691,310,1123,369,201,75,479,654,926,1919,0.483,228,585,0.39,498,698,0.713,297,1146,487,251,93,419,672,Arizona,37,18.25,7.63,2833,2440,1480,893,2121,0.42100000000000004,239,772,0.31,415,607,0.684,339,1107,477,175,109,432,729,977,2048,0.47700000000000004,244,625,0.39,635,830,0.765,380,1358,501,201,119,413,625
2017,Xavier,Arizona,73,71,Xavier,38,14.8,11.51,2836,2711,1525,964,2144,0.45,283,847,0.33399999999999996,500,716,0.698,327,1188,530,243,143,454,807,981,2148,0.457,267,776,0.344,607,881,0.6890000000000001,451,1417,559,228,100,478,708,Arizona,37,18.25,7.63,2833,2440,1480,893,2121,0.42100000000000004,239,772,0.31,415,607,0.684,339,1107,477,175,109,432,729,977,2048,0.47700000000000004,244,625,0.39,635,830,0.765,380,1358,501,201,119,413,625
2017,Saint Mary's,Arizona,60,69,Saint Mary's,34,16.75,2.19,2449,1954,1360,738,1792,0.41200000000000003,149,496,0.3,329,476,0.691,245,903,297,190,82,318,548,892,1797,0.496,293,744,0.39399999999999996,372,499,0.745,324,1205,563,143,110,365,512,Arizona,37,18.25,7.63,2833,2440,1480,893,2121,0.42100000000000004,239,772,0.31,415,607,0.684,339,1107,477,175,109,432,729,977,2048,0.47700000000000004,244,625,0.39,635,830,0.765,380,1358,501,201,119,413,625
2017,Florida Gulf Coast,Florida State,80,86,Florida Gulf Coast,34,2.26,-3.42,2701,2356,1370,830,1953,0.425,232,757,0.306,464,682,0.68,347,1085,412,209,98,441,604,1007,2017,0.499,221,636,0.34700000000000003,466,664,0.7020000000000001,379,1269,527,207,116,421,635,Florida State,35,18.87,8.87,2873,2523,1400,857,2060,0.41600000000000004,259,743,0.349,550,769,0.715,382,1189,424,176,104,494,688,1036,2146,0.483,233,671,0.34700000000000003,568,824,0.6890000000000001,409,1324,511,259,180,415,684
2017,Xavier,Florida State,91,66,Xavier,38,14.8,11.51,2836,2711,1525,964,2144,0.45,283,847,0.33399999999999996,500,716,0.698,327,1188,530,243,143,454,807,981,2148,0.457,267,776,0.344,607,881,0.6890000000000001,451,1417,559,228,100,478,708,Florida State,35,18.87,8.87,2873,2523,1400,857,2060,0.41600000000000004,259,743,0.349,550,769,0.715,382,1189,424,176,104,494,688,1036,2146,0.483,233,671,0.34700000000000003,568,824,0.6890000000000001,409,1324,511,259,180,415,684
2017,Bucknell,West Virginia,80,86,Bucknell,35,5.89,-2.48,2669,2376,1400,860,2017,0.426,216,631,0.342,440,667,0.66,347,1176,424,246,105,487,673,942,1961,0.48,286,754,0.379,497,730,0.6809999999999999,302,1203,510,252,134,466,655,West Virginia,37,24.45,9.67,3014,2467,1505,826,1948,0.424,250,708,0.353,565,827,0.6829999999999999,393,1274,442,209,142,740,792,1059,2333,0.45399999999999996,275,759,0.36200000000000004,621,907,0.685,534,1387,607,371,176,455,756
2017,Notre Dame,West Virginia,71,83,Notre Dame,36,17.81,9.78,2783,2494,1445,914,2118,0.43200000000000005,250,739,0.33799999999999997,416,565,0.736,387,1278,467,188,146,456,575,980,2139,0.45799999999999996,334,869,0.384,489,611,0.8,334,1212,566,255,134,341,533,West Virginia,37,24.45,9.67,3014,2467,1505,826,1948,0.424,250,708,0.353,565,827,0.6829999999999999,393,1274,442,209,142,740,792,1059,2333,0.45399999999999996,275,759,0.36200000000000004,621,907,0.685,534,1387,607,371,176,455,756
2017,ETSU,Florida,65,80,ETSU,35,7.31,-2.11,2782,2438,1415,819,1962,0.41700000000000004,274,773,0.354,526,729,0.722,340,1123,387,242,126,548,729,960,1967,0.488,265,693,0.382,597,850,0.7020000000000001,357,1269,516,293,162,519,698,Florida,36,22.4,11.01,2804,2394,1455,849,2070,0.41,198,649,0.305,498,705,0.706,375,1266,347,200,101,533,746,953,2118,0.45,278,776,0.358,620,851,0.7290000000000001,416,1331,450,272,167,431,661
2017,Wisconsin,Florida,83,84,Wisconsin,37,19.4,9.4,2678,2308,1500,822,1992,0.413,251,667,0.376,413,559,0.7390000000000001,313,1142,375,197,115,473,678,971,2135,0.455,283,788,0.359,453,703,0.644,460,1377,504,250,130,411,602,Florida,36,22.4,11.01,2804,2394,1455,849,2070,0.41,198,649,0.305,498,705,0.706,375,1266,347,200,101,533,746,953,2118,0.45,278,776,0.358,620,851,0.7290000000000001,416,1331,450,272,167,431,661
2017,Virginia,Florida,39,65,Virginia,34,20.63,10.93,2246,1916,1380,658,1653,0.39799999999999996,209,658,0.318,391,559,0.6990000000000001,264,1022,333,168,91,432,500,839,1823,0.46,232,602,0.385,336,474,0.7090000000000001,297,1119,473,190,138,324,556,Florida,36,22.4,11.01,2804,2394,1455,849,2070,0.41,198,649,0.305,498,705,0.706,375,1266,347,200,101,533,746,953,2118,0.45,278,776,0.358,620,851,0.7290000000000001,416,1331,450,272,167,431,661
2017,South Carolina,Florida,77,70,South Carolina,37,17.52,10.16,2707,2414,1505,789,1969,0.401,208,687,0.303,628,868,0.7240000000000001,382,1304,363,222,142,632,777,924,2197,0.42100000000000004,248,733,0.33799999999999997,611,874,0.6990000000000001,464,1346,468,288,142,480,751,Florida,36,22.4,11.01,2804,2394,1455,849,2070,0.41,198,649,0.305,498,705,0.706,375,1266,347,200,101,533,746,953,2118,0.45,278,776,0.358,620,851,0.7290000000000001,416,1331,450,272,167,431,661
2017,Vermont,Purdue,70,80,Vermont,35,6.67,-3.27,2571,2174,1400,812,1918,0.423,199,596,0.33399999999999996,351,498,0.705,315,1066,363,186,95,453,644,943,1909,0.494,229,621,0.369,456,651,0.7,326,1192,476,199,151,392,555,Purdue,35,20.13,8.79,2790,2393,1415,902,2145,0.42100000000000004,242,728,0.332,347,491,0.7070000000000001,313,1088,451,228,109,411,666,980,2044,0.479,315,782,0.40299999999999997,515,680,0.757,344,1322,640,181,87,455,552
2017,Iowa State,Purdue,76,80,Iowa State,35,20.51,11.94,2829,2529,1425,933,2178,0.428,270,781,0.34600000000000003,393,558,0.7040000000000001,416,1339,484,167,121,491,578,1031,2186,0.47200000000000003,344,860,0.4,423,604,0.7,318,1219,553,272,124,355,557,Purdue,35,20.13,8.79,2790,2393,1415,902,2145,0.42100000000000004,242,728,0.332,347,491,0.7070000000000001,313,1088,451,228,109,411,666,980,2044,0.479,315,782,0.40299999999999997,515,680,0.757,344,1322,640,181,87,455,552
2017,Winthrop,Butler,64,76,Winthrop,33,1.34,-6.12,2615,2322,1350,811,1990,0.408,219,700,0.313,481,666,0.722,355,1207,331,199,108,462,644,891,1957,0.455,313,839,0.373,520,725,0.7170000000000001,316,1224,423,216,169,430,605,Butler,34,17.7,10.23,2595,2341,1370,818,1837,0.445,231,693,0.33299999999999996,474,680,0.6970000000000001,293,1065,366,171,87,451,653,906,1898,0.47700000000000004,261,714,0.366,522,704,0.741,287,1091,453,206,96,346,640
2017,Middle Tennessee,Butler,65,74,Middle Tennessee,36,9.8,-0.48,2697,2299,1445,791,1882,0.42,219,678,0.32299999999999995,498,700,0.711,286,1088,400,171,85,476,602,1014,2077,0.488,228,622,0.36700000000000005,441,631,0.6990000000000001,355,1273,552,242,100,374,655,Butler,34,17.7,10.23,2595,2341,1370,818,1837,0.445,231,693,0.33299999999999996,474,680,0.6970000000000001,293,1065,366,171,87,451,653,906,1898,0.47700000000000004,261,714,0.366,522,704,0.741,287,1091,453,206,96,346,640
2017,Middle Tennessee,Minnesota,81,72,Middle Tennessee,36,9.8,-0.48,2697,2299,1445,791,1882,0.42,219,678,0.32299999999999995,498,700,0.711,286,1088,400,171,85,476,602,1014,2077,0.488,228,622,0.36700000000000005,441,631,0.6990000000000001,355,1273,552,242,100,374,655,Minnesota,34,14.56,8.82,2556,2361,1390,857,2142,0.4,220,712,0.309,427,626,0.682,415,1312,460,192,124,429,687,887,2037,0.435,209,610,0.34299999999999997,573,806,0.711,378,1341,507,194,227,393,577
2017,Nevada,Iowa State,73,84,Nevada,35,10.49,2.03,2792,2496,1405,920,2149,0.428,236,762,0.31,420,607,0.6920000000000001,341,1229,478,193,78,397,724,933,2082,0.44799999999999995,320,837,0.382,606,859,0.705,386,1351,559,189,152,386,581,Iowa State,35,20.51,11.94,2829,2529,1425,933,2178,0.428,270,781,0.34600000000000003,393,558,0.7040000000000001,416,1339,484,167,121,491,578,1031,2186,0.47200000000000003,344,860,0.4,423,604,0.7,318,1219,553,272,124,355,557
2017,UNC Wilmington,Virginia,71,76,UNC Wilmington,35,8.06,-0.55,2967,2624,1405,938,1964,0.478,192,568,0.33799999999999997,556,777,0.716,320,1184,433,171,97,504,662,1071,2231,0.48,336,917,0.366,489,708,0.691,422,1261,564,234,115,363,699,Virginia,34,20.63,10.93,2246,1916,1380,658,1653,0.39799999999999996,209,658,0.318,391,559,0.6990000000000001,264,1022,333,168,91,432,500,839,1823,0.46,232,602,0.385,336,474,0.7090000000000001,297,1119,473,190,138,324,556
2017,Princeton,Notre Dame,58,60,Princeton,30,6.57,-1.84,2149,1843,1205,652,1568,0.41600000000000004,195,587,0.332,344,499,0.6890000000000001,238,1002,317,134,78,394,458,772,1716,0.45,298,789,0.37799999999999995,307,416,0.738,247,1003,426,200,93,298,482,Notre Dame,36,17.81,9.78,2783,2494,1445,914,2118,0.43200000000000005,250,739,0.33799999999999997,416,565,0.736,387,1278,467,188,146,456,575,980,2139,0.45799999999999996,334,869,0.384,489,611,0.8,334,1212,566,255,134,341,533
2017,Xavier,Maryland,76,65,Xavier,38,14.8,11.51,2836,2711,1525,964,2144,0.45,283,847,0.33399999999999996,500,716,0.698,327,1188,530,243,143,454,807,981,2148,0.457,267,776,0.344,607,881,0.6890000000000001,451,1417,559,228,100,478,708,Maryland,33,12.79,8.29,2438,2246,1325,797,1917,0.41600000000000004,212,628,0.33799999999999997,440,626,0.703,383,1160,369,202,118,418,646,827,1840,0.449,272,757,0.359,512,732,0.6990000000000001,351,1173,472,180,154,426,613
2017,VCU,Saint Mary's,77,85,VCU,35,11.57,3.77,2616,2343,1420,800,1897,0.42200000000000004,202,597,0.33799999999999997,541,776,0.6970000000000001,334,1185,371,192,129,515,678,945,2050,0.461,199,602,0.331,527,747,0.705,386,1275,525,263,138,435,728,Saint Mary's,34,16.75,2.19,2449,1954,1360,738,1792,0.41200000000000003,149,496,0.3,329,476,0.691,245,903,297,190,82,318,548,892,1797,0.496,293,744,0.39399999999999996,372,499,0.745,324,1205,563,143,110,365,512
