School,G,SRS,SOS,Tm.,Opp.,MP,FG_opp,FGA_opp,FG%_opp,3P_opp,3PA_opp,3P%_opp,FT_opp,FTA_opp,FT%_opp,ORB_opp,TRB_opp,AST_opp,STL_opp,BLK_opp,TOV_opp,PF_opp,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
Air Force,31,-4.90,3.13,1773,1957,1240,665,1474,.451,225,648,.347,402,590,.681,276,966,398,180,87,365,518,632,1428,.443,176,562,.313,333,524,.635,220,851,389,155,51,394,547
Akron,35,2.82,-1.50,2472,2293,1430,787,1887,.417,177,553,.320,542,764,.709,401,1188,377,239,88,496,670,877,2024,.433,235,694,.339,483,735,.657,467,1269,473,213,114,464,682
Alabama A&M,27,-20.19,-13.71,1778,1881,1085,666,1570,.424,140,448,.313,409,653,.626,408,1141,378,225,136,511,561,599,1568,.382,108,371,.291,472,743,.635,376,1004,288,249,143,444,550
Alabama-Birmingham,34,9.46,2.90,2276,2053,1370,713,1752,.407,156,498,.313,471,658,.716,325,1082,344,225,137,476,689,763,1806,.422,177,569,.311,573,826,.694,420,1248,390,223,91,451,611
Alabama State,31,-14.41,-12.02,1998,2043,1245,692,1591,.435,150,430,.349,509,762,.668,321,1046,340,247,109,486,646,667,1651,.404,190,587,.324,474,739,.641,400,1101,400,228,129,501,634
Alabama,32,10.34,6.62,2192,2073,1280,736,1734,.424,181,570,.318,420,633,.664,384,1102,358,186,131,446,533,791,1794,.441,175,500,.350,435,615,.707,386,1126,429,249,127,410,583
Albany (NY),32,-11.94,-5.53,2007,2212,1290,778,1788,.435,222,609,.365,434,628,.691,355,1065,433,260,129,392,536,710,1736,.409,194,585,.332,393,545,.721,399,1156,380,187,97,517,602
Alcorn State,31,-30.36,-9.00,1880,2542,1245,888,1912,.464,223,582,.383,543,855,.635,467,1329,566,334,168,488,629,651,1717,.379,135,437,.309,443,725,.611,356,1065,269,214,98,642,670
American,31,-11.47,-6.89,1941,2083,1265,732,1709,.428,169,477,.354,450,664,.678,294,997,387,245,90,297,534,681,1603,.425,184,534,.345,395,571,.692,304,1097,447,109,81,458,590
Appalachian State,37,1.80,-2.76,2766,2567,1490,908,2164,.420,288,840,.343,463,704,.658,382,1134,507,265,96,400,707,954,2006,.476,279,703,.397,579,785,.738,411,1424,447,201,102,544,652
Arizona State,33,13.80,5.83,2202,1938,1320,678,1687,.402,181,571,.317,401,587,.683,345,1056,405,184,81,426,581,743,1645,.452,271,735,.369,445,625,.712,281,1050,461,216,80,392,542
Arizona,31,7.97,8.10,2229,2233,1270,787,1800,.437,180,574,.314,479,689,.695,350,1067,395,181,108,399,621,745,1681,.443,194,542,.358,545,744,.733,302,1062,384,186,78,436,595
Little Rock,30,-10.06,-2.23,2028,2194,1210,751,1703,.441,229,648,.353,463,663,.698,338,1061,453,157,102,359,593,670,1576,.425,185,501,.369,503,720,.699,296,1019,363,141,81,402,597
Arkansas-Pine Bluff NCAA,34,-8.29,-7.68,2166,2187,1380,698,1720,.406,170,528,.322,621,938,.662,321,1086,392,261,149,473,707,725,1778,.408,141,466,.303,575,861,.668,422,1286,421,229,121,569,764
Arkansas State,31,-4.01,-4.39,2160,2065,1250,738,1804,.409,161,550,.293,428,608,.704,354,1072,387,222,100,377,611,768,1721,.446,172,493,.349,452,682,.663,367,1188,406,159,129,430,562
Arkansas,32,5.87,5.09,2391,2366,1295,825,1910,.432,233,626,.372,483,668,.723,396,1187,415,212,148,469,654,829,1859,.446,201,579,.347,532,782,.680,351,1103,440,232,130,439,598
Army,29,-9.11,-7.96,1749,1768,1165,560,1358,.412,202,606,.333,446,636,.701,270,955,331,165,89,495,501,637,1538,.414,159,488,.326,316,483,.654,300,928,334,239,74,430,580
Auburn,32,5.49,4.68,2422,2373,1290,830,1818,.457,223,630,.354,490,687,.713,342,1137,428,212,118,484,586,850,1913,.444,271,819,.331,451,689,.655,382,1121,419,252,89,437,635
Austin Peay,32,-3.85,-1.68,2320,2317,1305,828,1864,.444,226,613,.369,435,620,.702,391,1129,437,233,126,432,667,786,1727,.455,200,547,.366,548,790,.694,347,1092,429,189,107,458,547
Ball State,30,-4.85,-1.48,1818,1871,1230,665,1660,.401,182,583,.312,359,522,.688,343,1010,393,202,100,355,599,617,1486,.415,113,310,.365,471,685,.688,314,1053,332,152,91,436,531
Baylor NCAA,36,17.97,8.03,2771,2362,1450,816,2136,.382,249,749,.332,481,708,.679,470,1178,471,217,85,435,660,993,2040,.487,255,662,.385,530,731,.725,443,1408,508,237,242,491,639
Belmont,31,1.30,-3.41,2266,2124,1250,753,1822,.413,161,531,.303,457,677,.675,403,1096,375,263,138,449,639,763,1699,.449,244,709,.344,496,736,.674,371,1150,445,222,92,513,595
Bethune-Cookman,33,-13.14,-8.40,2021,1996,1325,668,1575,.424,191,520,.367,469,721,.650,332,1060,357,195,114,465,527,743,1727,.430,134,395,.339,401,624,.643,392,1096,344,227,114,423,593
Binghamton,31,-10.60,-4.31,1909,2082,1250,740,1725,.429,219,620,.353,383,572,.670,378,1068,403,193,78,354,520,690,1632,.423,158,544,.290,371,558,.665,359,1078,299,166,122,439,530
Boise State,32,-1.11,0.68,2370,2331,1290,864,1898,.455,205,563,.364,398,587,.678,350,1112,424,198,91,470,515,894,1942,.460,192,578,.332,390,578,.675,371,1148,515,244,119,458,537
Boston College,31,9.58,7.21,2145,2048,1240,766,1758,.436,150,498,.301,366,545,.672,336,977,364,188,144,363,546,798,1786,.447,159,487,.326,390,545,.716,401,1124,465,155,108,394,524
Boston University,35,0.57,-3.23,2528,2395,1410,806,1960,.411,222,689,.322,561,832,.674,403,1325,441,219,117,511,678,833,2033,.410,300,824,.364,562,776,.724,397,1296,398,257,114,475,744
Bowling Green State,30,-4.70,-0.94,1889,1976,1205,689,1591,.433,224,613,.365,374,550,.680,318,963,445,214,96,392,520,695,1564,.444,130,399,.326,369,551,.670,327,1011,393,204,99,420,494
Bradley,31,3.74,4.11,2091,2089,1250,725,1764,.411,223,724,.308,416,538,.773,367,1082,411,179,64,378,558,721,1641,.439,187,525,.356,462,621,.744,283,1021,370,195,85,373,518
Brigham Young NCAA,36,18.82,3.00,2992,2392,1450,836,2049,.408,220,661,.333,500,733,.682,372,1181,445,217,105,565,668,1025,2120,.483,292,700,.417,650,823,.790,367,1332,567,307,126,417,621
Brown,31,-10.68,-3.82,2073,2231,1250,856,1932,.443,207,587,.353,312,460,.678,382,1157,427,214,110,313,575,710,1610,.441,212,611,.347,441,602,.733,225,990,417,121,118,402,436
Bucknell,31,-7.94,-6.84,2077,2107,1260,722,1675,.431,208,535,.389,455,633,.719,319,1074,382,170,94,401,560,717,1749,.410,200,607,.329,443,607,.730,335,1048,370,152,113,359,553
Buffalo,30,-2.03,-2.27,2170,2135,1210,745,1646,.453,197,516,.382,448,638,.702,318,1024,356,208,93,456,560,755,1742,.433,207,597,.347,453,632,.717,379,1066,454,227,100,422,570
Butler NCAA,38,14.37,5.08,2611,2258,1525,805,1936,.416,194,612,.317,454,669,.679,335,1142,407,200,120,529,779,845,1911,.442,260,761,.342,661,896,.738,353,1241,464,267,86,456,685
Cal Poly,31,-7.99,-2.31,2176,2335,1255,746,1637,.456,207,562,.368,636,886,.718,309,1052,428,177,105,383,551,738,1770,.417,206,616,.334,494,678,.729,384,1100,364,171,73,417,683
Cal State Fullerton,31,-2.87,-1.55,2303,2263,1285,791,1850,.428,195,556,.351,486,714,.681,368,1134,386,182,82,407,587,790,1754,.450,209,598,.349,514,720,.714,323,1141,421,175,98,453,613
Cal State Northridge,32,-5.81,-1.06,2282,2412,1295,772,1824,.423,240,695,.345,628,875,.718,420,1188,477,254,109,521,728,751,1789,.420,156,500,.312,624,933,.669,431,1214,358,239,99,561,740
UC-Davis,32,-6.23,-3.01,2225,2262,1285,782,1682,.465,196,552,.355,502,759,.661,312,1073,448,246,89,499,613,751,1700,.442,210,589,.357,513,729,.704,296,1015,446,247,90,482,641
UC-Irvine,32,-7.49,-3.75,2162,2228,1285,752,1688,.445,204,518,.394,520,733,.709,345,1124,387,151,94,428,584,749,1772,.423,188,543,.346,476,658,.723,352,1060,419,181,89,367,603
UC-Riverside,29,-6.99,-2.61,1833,1859,1175,621,1494,.416,220,599,.367,397,603,.658,272,930,363,173,91,348,549,643,1546,.416,153,433,.353,394,608,.648,362,1063,353,149,67,377,532
UC-Santa Barbara NCAA,30,-0.13,-1.09,2028,1972,1205,671,1611,.417,198,642,.308,432,647,.668,341,1051,386,215,84,458,602,674,1522,.443,205,544,.377,475,698,.681,268,984,414,202,92,460,572
University of California NCAA,35,17.29,8.26,2703,2387,1405,866,1993,.435,195,618,.316,460,663,.694,381,1123,435,193,132,447,608,966,2028,.476,228,609,.374,543,717,.757,395,1241,500,198,86,421,593
Campbell,30,-3.13,-4.96,2057,1900,1200,644,1474,.437,192,578,.332,420,610,.689,312,955,425,196,156,552,596,702,1578,.445,144,411,.350,509,719,.708,353,978,430,314,64,429,563
Canisius,32,-5.19,-4.09,2125,2160,1306,783,1857,.422,210,644,.326,384,586,.655,400,1151,432,228,113,421,584,744,1806,.412,210,667,.315,427,609,.701,404,1199,403,193,112,471,585
Centenary (LA),29,-17.16,-5.08,2056,2320,1175,799,1631,.490,188,501,.375,534,728,.734,336,1119,441,215,129,472,562,684,1645,.416,227,644,.352,461,629,.733,274,874,383,231,65,442,617
Central Connecticut State,30,-14.68,-9.68,1834,1935,1215,732,1614,.454,162,465,.348,309,461,.670,326,1024,350,205,114,431,525,645,1599,.403,152,487,.312,392,547,.717,330,974,329,200,90,402,454
Central Florida,32,-0.03,2.19,2133,2184,1295,750,1708,.439,212,607,.349,472,694,.680,375,1088,415,234,114,457,594,758,1716,.442,178,526,.338,439,644,.682,356,1052,474,248,95,457,599
Central Michigan,30,-3.58,-3.58,1937,1924,1200,600,1410,.426,159,453,.351,565,774,.730,302,973,301,175,99,459,562,651,1588,.410,229,615,.372,406,611,.664,371,1005,321,246,85,427,654
Charleston Southern,30,-13.25,-8.12,2062,2030,1220,730,1656,.441,178,524,.340,392,595,.659,348,1072,396,218,94,472,484,767,1789,.429,197,558,.353,331,500,.662,407,1100,331,269,121,444,535
Charlotte,31,3.96,3.00,2276,2205,1250,785,1891,.415,212,690,.307,423,606,.698,399,1148,424,183,117,383,644,756,1807,.418,201,646,.311,563,768,.733,413,1227,409,183,126,413,564
Chattanooga,33,-8.56,-3.68,2305,2379,1320,818,1938,.422,331,945,.350,412,616,.669,381,1201,478,268,113,485,621,823,1889,.436,269,809,.333,390,631,.618,383,1238,483,199,82,538,626
Chicago State,32,-21.80,-7.61,2010,2287,1285,762,1657,.460,244,647,.377,519,774,.671,332,1134,459,234,113,509,622,701,1833,.382,139,513,.271,469,709,.661,453,1169,321,222,69,511,640
Cincinnati,35,9.98,8.45,2408,2327,1420,807,1954,.413,230,676,.340,483,703,.687,368,1157,439,227,106,423,590,890,2081,.428,200,687,.291,428,671,.638,489,1374,482,199,107,458,642
Citadel,32,-3.44,-2.94,1950,1914,1285,682,1616,.422,190,591,.321,360,529,.681,310,1058,306,160,105,385,501,687,1669,.412,229,647,.354,347,480,.723,312,1023,350,165,48,343,488
Clemson NCAA,32,15.71,7.90,2350,2065,1280,746,1768,.422,148,503,.294,425,626,.679,381,1112,384,263,100,551,587,851,1878,.453,216,631,.342,432,654,.661,420,1178,453,301,151,480,564
Cleveland State,33,0.57,2.12,2283,2254,1320,750,1617,.464,193,489,.395,561,833,.673,352,1119,424,184,96,524,589,796,1802,.442,214,614,.349,477,637,.749,320,975,431,293,61,405,711
Coastal Carolina,35,-0.78,-10.14,2584,2103,1400,767,2008,.382,184,670,.275,385,576,.668,431,1179,323,220,89,507,660,966,2022,.478,184,512,.359,468,740,.632,465,1375,541,265,156,452,566
Colgate,29,-11.34,-6.52,1955,2069,1180,718,1602,.448,204,571,.357,429,589,.728,280,957,424,202,92,369,532,693,1596,.434,192,519,.370,377,550,.685,320,996,384,181,59,434,540
College of Charleston,34,-0.81,-2.46,2549,2493,1365,939,2096,.448,192,566,.339,423,656,.645,505,1379,441,204,87,449,486,950,2073,.458,326,879,.371,323,435,.743,301,1078,445,199,162,382,574
Colorado State,32,1.35,3.61,2120,2134,1290,703,1627,.432,205,582,.352,523,770,.679,305,1029,386,220,120,465,666,704,1637,.430,177,502,.353,535,791,.676,354,1105,340,231,78,485,658
Colorado,31,7.01,7.70,2313,2299,1250,786,1702,.462,184,531,.347,543,780,.696,381,1116,413,208,112,469,644,773,1634,.473,206,531,.388,561,732,.766,228,884,443,256,70,409,659
Columbia,28,-11.75,-6.04,1686,1828,1120,618,1384,.447,179,504,.355,413,595,.694,255,916,331,187,95,407,498,590,1452,.406,135,359,.376,371,553,.671,303,925,279,208,52,401,552
Connecticut,34,12.50,9.15,2380,2266,1360,834,2118,.394,202,638,.317,396,563,.703,479,1208,425,265,140,421,688,842,1877,.449,125,403,.310,571,829,.689,460,1338,461,220,260,506,538
Coppin State,30,-14.89,-6.81,1833,2029,1210,694,1638,.424,185,642,.288,456,684,.667,404,1163,393,206,115,441,487,654,1680,.389,148,467,.317,377,511,.738,337,1003,304,185,63,419,561
Cornell NCAA,34,8.76,-0.91,2596,2192,1370,745,1777,.419,197,579,.340,467,658,.710,335,1042,391,217,97,463,561,913,1894,.482,326,759,.430,393,538,.730,349,1149,543,243,122,414,598
Creighton,34,3.59,3.15,2374,2320,1370,795,1897,.419,224,664,.337,506,702,.721,370,1171,438,199,101,399,646,812,1870,.434,251,746,.336,499,693,.720,357,1194,465,174,111,414,621
Dartmouth,28,-18.46,-5.46,1513,1835,1120,648,1452,.446,143,433,.330,396,553,.716,306,1020,337,176,102,377,423,574,1506,.381,102,347,.294,263,401,.656,286,862,285,178,64,376,512
Davidson,31,-2.26,-1.26,2240,2200,1260,748,1714,.436,204,550,.371,449,632,.710,289,1040,343,187,88,385,600,759,1775,.428,279,765,.365,405,598,.677,371,1148,474,141,112,421,603
Dayton,37,13.25,5.61,2599,2305,1495,778,1981,.393,217,710,.306,532,810,.657,374,1218,412,227,117,520,702,909,2050,.443,256,744,.344,525,789,.665,439,1432,544,237,128,536,729
Delaware State,29,-9.08,-7.60,1697,1691,1170,621,1300,.478,149,390,.382,300,465,.645,292,912,328,141,86,496,489,607,1485,.409,145,444,.327,338,499,.677,328,809,300,239,71,332,440
Delaware,31,-7.86,1.37,1965,2251,1270,756,1679,.450,207,565,.366,532,754,.706,346,1105,407,199,103,362,578,685,1751,.391,174,594,.293,421,602,.699,400,1078,361,156,73,411,649
Denver,32,-2.76,-4.89,2079,2012,1280,645,1403,.460,132,348,.379,590,838,.704,279,953,257,167,84,410,612,689,1406,.490,251,635,.395,450,630,.714,156,768,465,181,97,378,697
DePaul,31,1.61,7.58,1891,2073,1260,724,1669,.434,180,520,.346,445,661,.673,397,1205,430,164,109,400,492,704,1771,.398,175,558,.314,308,529,.582,372,1036,366,236,97,338,570
Detroit Mercy,34,1.35,-1.59,2360,2234,1370,775,1874,.414,207,654,.317,477,668,.714,361,1090,388,241,82,520,681,829,1805,.459,146,438,.333,556,849,.655,401,1225,464,255,133,530,631
Drake,33,0.54,3.34,2197,2259,1325,813,1769,.460,246,674,.365,387,561,.690,338,1158,453,165,87,409,601,738,1694,.436,284,746,.381,437,577,.757,221,939,386,182,67,332,551
Drexel,32,-0.03,0.19,2044,2051,1285,686,1676,.409,136,420,.324,543,775,.701,367,1151,352,188,161,414,581,732,1802,.406,153,490,.312,427,650,.657,407,1152,397,190,113,387,665
Duke NCAA,40,25.21,9.21,3079,2441,1600,884,2204,.401,158,559,.283,515,750,.687,468,1310,433,210,155,569,784,1049,2375,.442,301,782,.385,682,899,.759,569,1560,555,266,162,429,722
Duquesne,32,0.79,1.95,2251,2284,1325,800,1920,.417,234,673,.348,450,674,.668,466,1321,460,209,140,527,637,819,1920,.427,172,659,.261,441,730,.604,417,1195,441,259,138,457,602
East Carolina,31,-5.91,4.42,2082,2323,1245,816,1853,.440,232,622,.373,459,652,.704,380,1056,483,281,121,361,587,717,1641,.437,168,515,.326,480,685,.701,348,1103,367,199,106,518,546
East Tennessee State NCAA,35,-0.83,-1.47,2424,2362,1405,801,1917,.418,260,782,.332,500,756,.661,425,1250,463,257,131,582,672,855,1978,.432,177,575,.308,537,815,.659,445,1277,382,293,112,519,673
Eastern Illinois,31,-5.00,-5.00,2112,2023,1260,690,1706,.404,237,672,.353,406,576,.705,360,1002,413,212,129,407,525,780,1690,.462,129,344,.375,423,587,.721,349,1084,465,192,104,420,519
Eastern Kentucky,33,-2.07,-5.16,2351,2208,1320,786,1689,.465,237,596,.398,399,566,.705,335,1099,485,157,98,450,492,846,1790,.473,327,823,.397,332,460,.722,243,886,514,234,76,319,544
Eastern Michigan,32,-3.46,-3.59,2124,2096,1290,743,1707,.435,186,537,.346,424,641,.661,322,1081,410,206,109,455,675,713,1711,.417,201,659,.305,497,755,.658,370,1126,399,216,92,435,569
Eastern Washington,30,-11.91,-1.91,2065,2288,1210,776,1654,.469,195,492,.396,541,759,.713,278,1084,383,228,137,423,557,723,1739,.416,206,581,.355,413,579,.713,303,1021,408,186,74,452,626
Elon,32,-10.40,-3.04,2141,2335,1290,846,1842,.459,211,596,.354,432,649,.666,378,1233,441,193,130,453,614,760,1837,.414,229,716,.320,392,605,.648,329,1060,401,192,64,422,599
Evansville,30,-4.61,1.82,1944,2068,1215,687,1567,.438,197,571,.345,497,690,.720,284,976,379,202,133,396,603,668,1550,.431,138,389,.355,470,652,.721,286,1001,423,153,50,431,642
Fairfield,34,0.40,-3.33,2414,2287,1380,808,1900,.425,220,595,.370,451,652,.692,417,1209,391,225,126,506,603,860,1996,.431,207,618,.335,487,699,.697,455,1243,473,253,174,452,627
Fairleigh Dickinson,32,-15.56,-6.42,2027,2279,1285,798,1871,.427,240,650,.369,443,683,.649,396,1182,471,225,98,391,637,701,1678,.418,144,447,.322,481,743,.647,319,1128,361,176,127,497,610
Florida A&M,31,-18.80,-6.41,1965,2270,1245,807,1791,.451,191,571,.335,465,673,.691,418,1184,426,234,81,427,565,683,1681,.406,172,558,.308,427,667,.640,358,1042,312,178,82,485,591
Florida Atlantic,30,-4.48,-3.30,2202,2205,1225,766,1685,.455,165,406,.406,508,759,.669,364,1154,380,156,125,433,592,779,1824,.427,220,577,.381,424,626,.677,366,1061,431,172,137,370,632
Florida International,32,-12.81,-2.74,2176,2469,1290,868,1785,.486,255,662,.385,478,678,.705,358,1192,512,237,133,471,586,782,1882,.416,176,609,.289,436,624,.699,384,1053,395,254,60,435,623
Florida State NCAA,32,14.64,6.79,2183,1932,1285,660,1751,.377,203,618,.328,409,609,.672,385,1044,312,254,78,513,595,783,1734,.452,186,557,.334,431,669,.644,406,1211,446,267,200,528,575
Florida NCAA,34,11.89,7.16,2455,2258,1375,841,1952,.431,209,643,.325,367,540,.680,396,1170,439,227,135,465,584,890,2006,.444,203,648,.313,472,671,.703,455,1265,479,243,94,423,501
Fordham,28,-13.18,2.08,1793,2220,1120,786,1729,.455,175,515,.340,473,683,.693,362,1145,433,237,109,344,502,645,1698,.380,134,482,.278,369,544,.678,360,1046,273,157,115,436,556
Fresno State,33,0.14,1.31,2188,2207,1320,771,1810,.426,247,664,.372,418,618,.676,371,1156,451,219,110,467,598,750,1763,.425,215,675,.319,473,698,.678,343,1104,466,261,143,462,555
Furman,30,-7.01,-4.83,2052,2059,1205,720,1698,.424,155,463,.335,464,711,.653,356,1067,378,200,95,376,605,676,1620,.417,195,554,.352,505,706,.715,326,1074,347,148,154,433,631
Gardner-Webb,29,-20.32,-5.61,2005,2257,1175,806,1737,.464,189,538,.351,456,697,.654,376,1136,456,262,106,459,487,739,1749,.423,198,592,.334,329,512,.643,352,1044,414,201,73,525,588
George Mason,32,-0.44,0.06,2145,2161,1290,775,1817,.427,189,556,.340,422,617,.684,401,1148,424,221,115,421,608,759,1729,.439,165,481,.343,462,720,.642,365,1111,379,210,128,438,557
George Washington,31,3.12,0.96,2180,2113,1250,700,1691,.414,234,668,.350,479,723,.663,341,1066,429,195,133,470,611,783,1800,.435,154,467,.330,460,705,.652,431,1197,398,244,109,443,647
Georgetown NCAA,34,17.03,9.56,2500,2246,1360,788,1890,.417,216,646,.334,454,632,.718,380,1053,447,246,132,445,627,905,1815,.499,212,548,.387,478,672,.711,333,1132,524,237,161,473,579
Georgia Southern,32,-12.57,-1.67,2260,2529,1290,903,1762,.512,206,520,.396,517,791,.654,392,1195,484,199,108,573,602,791,1849,.428,231,611,.378,447,665,.672,368,985,444,259,106,512,693
Georgia State,32,-3.74,-1.48,1993,2039,1295,692,1630,.425,173,534,.324,482,681,.708,376,1070,399,228,110,458,514,740,1770,.418,135,428,.315,378,551,.686,423,1082,356,231,106,432,599
Georgia Tech NCAA,36,14.11,9.02,2621,2365,1445,818,2129,.384,240,762,.315,489,734,.666,482,1259,472,284,113,547,687,948,2064,.459,213,587,.363,512,779,.657,464,1430,508,288,190,574,670
Georgia,31,7.33,8.04,2128,2150,1245,768,1782,.431,190,568,.335,424,576,.736,356,980,355,255,141,369,546,759,1664,.456,150,410,.366,460,641,.718,385,1117,425,187,145,471,503
Gonzaga NCAA,34,12.11,3.83,2614,2291,1375,818,2006,.408,216,655,.330,439,677,.648,377,1134,416,224,98,442,724,912,1856,.491,182,516,.353,608,916,.664,358,1286,456,227,142,444,614
Grambling,28,-23.05,-12.75,1784,2048,1135,686,1515,.453,140,422,.332,536,832,.644,358,1097,369,240,104,443,521,613,1551,.395,166,479,.347,392,570,.688,299,930,315,210,73,438,624
Green Bay,35,0.33,0.75,2397,2341,1420,833,1887,.441,207,606,.342,468,675,.693,404,1179,407,215,120,478,673,832,1905,.437,234,622,.376,499,680,.734,390,1142,410,213,89,434,649
Hampton,32,-6.75,-8.36,2102,2050,1280,723,1755,.412,170,553,.307,434,689,.630,427,1156,363,191,81,516,594,725,1708,.424,164,549,.299,488,720,.678,368,1106,385,278,127,496,591
Hartford,30,-13.77,-6.04,1868,2100,1205,676,1524,.444,226,585,.386,522,755,.691,333,1136,366,142,102,406,467,668,1678,.398,233,678,.344,299,468,.639,297,932,340,181,80,349,659
Harvard,29,1.59,-3.91,2145,1928,1180,656,1565,.419,166,485,.342,450,635,.709,308,906,354,187,108,431,577,723,1510,.479,185,512,.361,514,672,.765,272,970,446,228,136,446,540
