School,G,SRS,SOS,Tm.,Opp.,MP,FG_opp,FGA_opp,FG%_opp,3P_opp,3PA_opp,3P%_opp,FT_opp,FTA_opp,FT%_opp,ORB_opp,TRB_opp,AST_opp,STL_opp,BLK_opp,TOV_opp,PF_opp,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
Hawaii,30,-4.91,0.33,2044,2187,1200,774,1712,.452,196,571,.343,443,635,.698,336,971,394,190,84,330,616,707,1640,.431,150,479,.313,480,727,.660,402,1075,415,133,61,429,543
High Point,30,-14.63,-9.30,2169,2203,1205,744,1643,.453,162,434,.373,553,793,.697,356,1088,374,223,135,470,553,771,1787,.431,196,551,.356,431,627,.687,390,1063,385,205,127,471,648
Hofstra,34,1.65,-0.02,2406,2320,1375,745,1879,.396,160,550,.291,640,929,.689,407,1249,415,243,178,461,597,859,2102,.409,184,565,.326,482,664,.726,503,1382,466,254,219,469,731
Holy Cross,31,-8.03,-5.57,2147,2223,1250,796,1817,.438,218,617,.353,413,594,.695,352,1008,480,222,118,340,591,761,1707,.446,161,423,.381,464,662,.701,381,1136,409,134,89,447,551
Houston NCAA,35,6.74,3.48,2751,2624,1410,929,2016,.461,197,594,.332,569,797,.714,469,1480,470,158,119,585,644,958,2282,.420,290,814,.356,545,768,.710,440,1185,435,329,103,315,652
Howard,32,-19.49,-7.27,1868,2251,1290,840,1800,.467,169,507,.333,402,597,.673,360,1180,409,227,122,389,597,639,1704,.375,178,599,.297,412,696,.592,388,1092,308,140,69,473,537
Idaho State,29,-10.29,0.13,1927,2176,1185,743,1592,.467,232,622,.373,458,648,.707,337,930,461,204,109,321,489,705,1555,.453,135,389,.347,382,551,.693,332,926,324,166,80,382,516
Idaho,31,-0.19,0.48,2206,2188,1245,792,1783,.444,203,577,.352,401,574,.699,339,1036,367,227,100,398,584,791,1703,.464,194,515,.377,430,651,.661,335,1074,459,185,95,432,554
Illinois-Chicago,30,-7.58,0.94,1876,2110,1200,719,1634,.440,203,584,.348,469,667,.703,361,1174,427,175,100,433,540,654,1691,.387,175,578,.303,393,549,.716,313,982,315,211,74,383,569
Illinois State,33,5.73,1.16,2283,2115,1325,742,1753,.423,225,657,.342,406,550,.738,306,1037,379,194,99,446,617,794,1776,.447,193,590,.327,502,717,.700,383,1173,433,240,114,429,556
Illinois,36,11.58,9.58,2547,2406,1460,838,2094,.400,267,831,.321,463,665,.696,407,1240,461,221,61,433,606,957,2127,.450,219,645,.340,414,581,.713,396,1337,570,202,144,443,611
Indiana State,32,1.11,2.40,2113,2123,1300,741,1786,.415,203,606,.335,438,657,.667,385,1146,381,187,74,367,567,708,1681,.421,221,630,.351,476,619,.769,290,1067,335,177,120,401,590
Indiana,31,0.76,9.37,2053,2215,1250,768,1730,.444,186,564,.330,493,712,.692,387,1102,441,220,161,435,628,703,1687,.417,160,469,.341,487,705,.691,395,1090,375,211,107,486,636
Iona,31,2.31,-1.85,2050,1921,1245,629,1575,.399,163,500,.326,500,745,.671,352,1113,323,224,145,504,558,700,1667,.420,227,619,.367,423,621,.681,322,1041,421,246,90,420,614
Iowa State,32,9.60,8.37,2250,2174,1260,801,1916,.418,206,612,.337,366,509,.719,373,1128,385,231,95,394,573,804,1811,.444,200,540,.370,442,673,.657,388,1193,442,162,155,443,490
Iowa,32,2.12,8.09,1937,2112,1285,778,1696,.459,196,574,.341,360,505,.713,293,1019,439,214,109,349,524,675,1629,.414,239,753,.317,348,503,.692,317,1023,394,134,64,440,507
Fort Wayne,31,-9.42,-4.73,2129,2112,1255,733,1736,.422,154,483,.319,492,665,.740,325,1134,344,187,140,398,545,747,1790,.417,221,583,.379,414,595,.696,335,1103,376,183,145,398,592
IUPUI,36,1.63,-4.08,2681,2420,1465,875,2033,.430,257,730,.352,413,604,.684,414,1128,492,231,107,523,666,953,1891,.504,204,525,.389,571,799,.715,359,1199,538,317,167,513,573
Jackson State,32,-13.21,-10.66,2028,2089,1290,690,1715,.402,183,570,.321,526,807,.652,365,1132,340,232,123,427,638,682,1725,.395,177,540,.328,487,755,.645,413,1214,359,190,119,469,659
Jacksonville State,30,-8.18,-4.22,2088,2144,1205,746,1690,.441,192,514,.374,460,671,.686,358,1063,417,217,90,403,549,727,1670,.435,181,497,.364,453,619,.732,328,1026,455,202,142,415,560
Jacksonville,33,-1.71,-2.30,2304,2228,1320,749,1735,.432,183,538,.340,547,795,.688,362,1123,389,216,110,538,652,803,1915,.419,176,529,.333,522,739,.706,480,1230,393,279,137,481,654
James Madison,33,-4.96,-1.52,2210,2307,1320,839,1981,.424,200,592,.338,429,617,.695,430,1189,460,254,84,399,576,796,1810,.440,189,605,.312,429,628,.683,353,1149,462,204,140,477,532
Kansas State NCAA,37,19.88,10.28,2949,2584,1500,853,2037,.419,209,615,.340,669,955,.701,451,1277,440,256,124,624,894,981,2182,.450,253,703,.360,734,1098,.668,559,1437,541,274,187,529,828
Kansas NCAA,36,24.68,8.25,2937,2312,1450,811,2142,.379,229,691,.331,461,672,.686,460,1211,447,234,133,502,719,1033,2111,.489,262,648,.404,609,871,.699,468,1457,609,301,232,470,658
Kennesaw State,33,-10.08,-3.69,2182,2314,1330,864,1928,.448,217,622,.349,369,564,.654,453,1236,504,242,90,471,524,784,1924,.407,235,715,.329,379,557,.680,450,1166,417,218,121,480,529
Kent State,34,5.28,0.74,2382,2213,1370,771,1799,.429,197,617,.319,474,671,.706,348,1181,436,194,117,523,651,839,1942,.432,189,599,.316,515,766,.672,410,1207,437,285,91,407,631
Kentucky NCAA,38,21.13,6.82,3012,2468,1535,875,2314,.378,245,783,.313,473,688,.688,488,1277,418,261,119,531,795,1066,2228,.478,231,697,.331,649,971,.668,538,1584,573,279,273,538,641
La Salle,30,-0.28,2.46,2111,2193,1200,787,1803,.436,208,604,.344,411,604,.680,374,1034,470,244,114,352,540,756,1718,.440,164,487,.337,435,652,.667,420,1167,415,187,140,471,517
Lafayette,32,-7.96,-8.99,2320,2287,1285,842,1846,.456,247,639,.387,356,529,.673,391,1134,434,189,74,468,607,775,1710,.453,258,691,.373,512,670,.764,274,991,482,235,91,422,552
Lamar,32,-11.11,-4.22,2200,2288,1285,822,1853,.444,194,558,.348,450,669,.673,360,1089,479,265,125,442,695,755,1782,.424,122,453,.269,568,839,.677,449,1257,439,202,115,510,609
Lehigh NCAA,33,-3.33,-7.79,2478,2331,1330,834,1954,.427,236,681,.347,427,603,.708,360,1159,478,219,113,451,676,842,1853,.454,220,551,.399,574,799,.718,339,1201,495,203,85,429,589
Liberty,31,-13.22,-7.25,2093,2114,1240,766,1806,.424,215,686,.313,367,580,.633,367,1081,469,227,86,418,610,727,1656,.439,171,510,.335,468,669,.700,333,1141,383,205,91,483,567
Lipscomb,30,-2.07,-3.07,2373,2255,1210,836,1791,.467,236,625,.378,347,552,.629,336,1020,452,194,103,415,584,826,1778,.465,243,667,.364,478,678,.705,385,1105,519,201,76,439,520
Long Beach State,33,-0.42,1.55,2344,2347,1335,858,1939,.442,197,623,.316,434,628,.691,404,1238,446,197,105,508,624,828,1912,.433,202,613,.330,486,745,.652,395,1176,440,256,89,473,591
Long Island University,31,-11.56,-8.25,2162,2225,1265,807,1861,.434,221,624,.354,390,586,.666,371,1152,453,207,140,395,624,721,1802,.400,230,661,.348,490,709,.691,426,1210,335,180,122,437,551
Longwood,31,-14.69,-3.74,2437,,1240,854,1781,.480,169,461,.367,560,818,.685,360,1186,423,224,136,504,512,859,1963,.438,217,632,.343,362,554,.653,388,1091,524,221,69,475,652
Louisiana,30,-4.74,-4.74,2043,2025,1200,670,1566,.428,166,476,.349,519,739,.702,352,1042,319,143,62,445,566,743,1657,.448,168,521,.322,389,572,.680,311,958,351,207,133,391,610
Louisiana-Monroe,31,-10.75,-5.30,2108,2224,1240,772,1664,.464,207,548,.378,473,676,.700,326,987,439,216,108,443,644,683,1621,.421,194,550,.353,548,757,.724,370,1039,298,216,91,503,627
Louisiana State,31,0.97,5.93,1905,2059,1245,722,1678,.430,204,589,.346,411,618,.665,362,1084,329,215,126,383,534,690,1727,.400,141,491,.287,384,552,.696,394,1114,354,189,116,397,547
Louisiana Tech,35,2.89,-0.40,2557,2442,1410,900,2062,.436,235,664,.354,407,586,.695,398,1210,442,233,101,475,664,917,2034,.451,202,598,.338,521,760,.686,441,1294,417,235,116,462,562
Louisville NCAA,33,14.08,7.99,2505,2304,1335,786,1833,.429,205,590,.347,527,751,.702,432,1156,444,217,70,505,645,876,1960,.447,262,777,.337,491,700,.701,478,1217,511,258,135,453,663
Loyola (IL),30,-4.85,0.56,1945,2017,1205,723,1675,.432,203,583,.348,368,522,.705,330,995,412,199,94,342,559,673,1598,.421,194,537,.361,405,589,.688,364,1072,393,149,98,415,523
Loyola Marymount,34,-1.47,1.32,2578,2581,1370,878,1995,.440,230,593,.388,595,813,.732,431,1230,461,214,117,466,672,910,1998,.455,201,534,.376,557,807,.690,416,1210,472,255,141,441,655
Loyola (MD),30,-5.23,-4.09,1949,1983,1205,649,1634,.397,153,458,.334,532,748,.711,387,1052,331,214,117,394,575,673,1601,.420,164,459,.357,439,628,.699,353,1053,343,193,132,450,606
Maine,30,-6.53,-6.26,1931,1864,1205,665,1682,.395,196,616,.318,338,493,.686,348,1067,388,199,114,431,560,650,1596,.407,196,582,.337,435,634,.686,337,1089,397,219,97,431,471
Manhattan,31,-4.68,-2.97,2031,2084,1246,701,1699,.413,188,563,.334,494,709,.697,377,1195,385,159,118,453,585,727,1797,.405,133,433,.307,444,649,.684,364,1089,307,240,114,361,603
Marist,30,-17.21,-2.85,1684,2115,1205,743,1620,.459,205,579,.354,424,607,.699,337,1097,386,226,124,359,466,600,1546,.388,204,581,.351,280,439,.638,268,904,296,156,38,424,553
Marquette NCAA,34,15.17,8.23,2485,2198,1380,828,1841,.450,173,532,.325,369,542,.681,358,1116,467,191,126,488,584,861,1890,.456,274,664,.413,489,660,.741,343,1071,516,269,72,353,580
Marshall,34,7.80,1.57,2717,2347,1375,829,2096,.396,191,598,.319,498,711,.700,458,1238,407,214,90,457,695,949,1985,.478,222,591,.376,597,873,.684,412,1327,549,216,268,432,613
Maryland-Baltimore County,30,-16.92,-6.19,1893,2215,1210,758,1713,.442,219,597,.367,480,681,.705,400,1205,419,164,143,381,492,684,1656,.413,150,464,.323,375,544,.689,251,918,332,179,90,341,564
Maryland-Eastern Shore,32,-16.18,-7.38,1945,2216,1285,801,1810,.443,181,607,.298,433,663,.653,379,1145,426,203,94,386,561,691,1722,.401,161,528,.305,402,624,.644,398,1159,359,173,67,485,595
Maryland NCAA,33,17.75,7.95,2629,2254,1335,808,2052,.394,221,650,.340,417,602,.693,490,1252,384,185,116,499,613,966,2052,.471,195,510,.382,502,689,.729,421,1270,545,256,154,383,554
Massachusetts,32,-1.76,3.40,2262,2396,1290,843,1920,.439,226,613,.369,484,724,.669,396,1196,513,218,149,395,591,795,1976,.402,227,754,.301,445,670,.664,468,1287,380,176,124,446,652
McNeese State,30,-11.82,-4.34,2032,2106,1200,676,1542,.438,191,531,.360,561,794,.707,354,1027,375,221,104,427,489,755,1743,.433,183,525,.349,339,528,.642,407,1048,356,221,108,430,607
Memphis,34,11.74,3.65,2565,2233,1360,768,1832,.419,168,511,.329,529,755,.701,424,1182,403,172,118,512,656,854,1859,.459,284,732,.388,573,826,.694,358,1103,468,276,182,390,643
Mercer,33,-5.05,-1.20,2514,2478,1325,887,2004,.443,211,642,.329,493,710,.694,405,1149,439,238,116,413,678,836,1866,.448,274,785,.349,568,808,.703,402,1227,446,199,85,488,617
Miami (FL),33,11.35,7.01,2390,2136,1320,737,1813,.407,210,635,.331,452,645,.701,371,1082,417,239,105,448,584,843,1820,.463,245,670,.366,459,677,.678,385,1186,461,229,146,464,573
Miami (OH),32,0.56,1.43,1996,2024,1295,708,1691,.419,181,531,.341,427,621,.688,351,1054,387,218,110,337,539,682,1568,.435,205,590,.347,427,587,.727,278,1017,333,159,120,411,582
Michigan State NCAA,37,15.33,8.17,2658,2361,1485,829,2043,.406,248,755,.328,455,642,.709,373,1109,462,243,94,459,651,974,2068,.471,187,543,.344,523,764,.685,487,1426,606,242,123,514,666
Michigan,32,10.04,9.37,2059,1970,1290,752,1698,.443,177,553,.320,289,428,.675,349,1113,430,165,97,452,513,732,1758,.416,227,760,.299,368,509,.723,320,990,456,223,68,326,468
Middle Tennessee,33,-1.99,-3.33,2282,2135,1320,709,1595,.445,180,536,.336,537,798,.673,275,1032,357,179,99,491,627,792,1780,.445,201,530,.379,497,675,.736,336,1097,365,199,82,436,696
Milwaukee,34,1.23,0.52,2370,2314,1370,832,1899,.438,210,641,.328,440,628,.701,313,1121,410,222,82,395,713,789,1834,.430,250,747,.335,542,791,.685,379,1241,423,190,79,465,629
Minnesota NCAA,35,15.64,7.32,2533,2242,1415,779,1946,.400,250,734,.341,434,638,.680,413,1178,459,230,92,496,614,912,1949,.468,246,617,.399,463,661,.700,375,1237,583,273,199,427,579
Mississippi State,36,12.55,4.60,2622,2336,1455,868,2233,.389,231,710,.325,369,554,.666,447,1335,418,238,110,411,633,897,2065,.434,329,918,.358,499,728,.685,379,1406,462,209,271,443,508
Mississippi Valley State,32,-19.69,-9.88,2057,2315,1290,806,1779,.453,216,629,.343,487,736,.662,370,1177,464,248,109,490,601,723,1766,.409,203,633,.321,408,642,.636,365,1116,390,251,82,552,666
Mississippi,35,13.46,5.77,2743,2474,1420,852,2081,.409,227,680,.334,543,794,.684,453,1317,481,206,133,494,633,986,2185,.451,286,796,.359,485,731,.663,460,1377,486,259,184,424,660
Missouri-Kansas City,30,-13.88,-4.75,2002,2106,1200,713,1486,.480,159,436,.365,521,725,.719,254,984,373,175,130,432,579,685,1629,.421,174,515,.338,458,654,.700,307,931,345,179,51,383,624
Missouri State,36,7.57,1.40,2572,2350,1455,815,1882,.433,227,603,.376,493,692,.712,329,1124,408,213,126,465,666,895,1993,.449,252,688,.366,530,724,.732,398,1247,505,209,110,407,667
Missouri NCAA,34,17.39,6.36,2627,2252,1370,775,1890,.410,185,584,.317,517,736,.702,468,1298,382,204,105,659,641,926,2104,.440,258,701,.368,517,714,.724,441,1200,522,371,160,432,656
Monmouth,31,-11.20,-7.82,1976,2065,1240,721,1628,.443,192,585,.328,431,643,.670,329,1113,436,236,123,463,544,682,1689,.404,196,630,.311,416,607,.685,341,1038,405,226,69,447,565
Montana State,29,-3.18,-2.45,1992,1962,1200,672,1564,.430,188,542,.347,430,583,.738,337,1027,343,161,89,383,524,689,1548,.445,212,585,.362,402,584,.688,266,912,365,180,89,331,516
Montana NCAA,32,3.93,-2.35,2228,1960,1280,690,1654,.417,181,503,.360,399,609,.655,318,961,319,180,82,404,564,791,1636,.483,210,526,.399,436,603,.723,283,1048,396,206,106,390,571
Morehead State,35,3.51,-3.07,2505,2216,1410,734,1711,.429,222,615,.361,526,774,.680,304,1029,435,244,121,560,657,880,1963,.448,258,672,.384,487,710,.686,491,1301,502,314,118,521,691
Morgan State NCAA,37,-1.18,-6.15,2813,2606,1500,902,2134,.423,180,553,.325,622,921,.675,488,1351,430,218,154,529,757,960,2239,.429,205,617,.332,688,983,.700,568,1488,461,243,152,499,782
Mount St. Mary's,31,-4.38,-6.28,2045,1959,1250,715,1749,.409,149,487,.306,380,554,.686,386,1151,362,184,88,478,623,714,1692,.422,183,523,.350,434,681,.637,341,1082,352,235,143,415,543
Murray State NCAA,36,8.69,-3.89,2753,2175,1440,761,1967,.387,195,586,.333,458,660,.694,424,1091,400,234,98,603,670,978,1961,.499,226,599,.377,571,821,.695,439,1319,556,347,196,527,618
Navy,30,-12.01,-7.91,2138,2261,1215,764,1694,.451,188,539,.349,545,774,.704,369,1187,454,185,105,497,631,709,1736,.408,246,704,.349,474,665,.713,311,993,394,209,83,443,650
Nebraska,33,6.60,6.66,2194,2169,1330,725,1682,.431,233,625,.373,486,700,.694,314,1080,394,187,122,463,600,768,1745,.440,217,547,.397,441,654,.674,320,1069,471,223,94,416,626
Nevada-Las Vegas NCAA,34,12.57,4.82,2485,2168,1370,693,1738,.399,197,594,.332,585,827,.707,360,1172,352,163,91,535,597,899,1950,.461,231,695,.332,456,637,.716,337,1149,551,266,117,395,691
Nevada,34,6.50,2.56,2703,2551,1370,935,2133,.438,202,586,.345,479,672,.713,415,1201,511,201,88,378,605,983,2040,.482,222,613,.362,515,704,.732,374,1263,480,173,149,405,591
New Hampshire,30,-9.54,-6.29,1825,1873,1210,639,1538,.415,133,430,.309,462,659,.701,295,1059,294,169,101,407,618,611,1628,.375,182,613,.297,421,653,.645,383,1084,312,142,70,395,601
New Mexico State NCAA,34,2.06,1.66,2662,2639,1360,954,2127,.449,262,735,.356,469,680,.690,441,1282,551,192,87,452,640,919,1997,.460,287,774,.371,537,767,.700,358,1212,484,203,111,437,595
New Mexico NCAA,35,12.49,3.84,2655,2352,1410,823,1922,.428,255,765,.333,451,673,.670,331,1165,467,196,97,475,788,887,2023,.438,273,739,.369,608,909,.669,458,1347,497,232,120,387,615
New Orleans,30,-13.50,-4.50,1778,1986,1205,683,1526,.448,172,482,.357,448,654,.685,279,983,391,207,96,417,564,593,1471,.403,168,497,.338,424,618,.686,279,951,321,189,61,478,607
Niagara,33,0.32,-2.50,2382,2289,1340,832,1983,.420,177,590,.300,448,660,.679,465,1330,411,200,115,488,639,812,1990,.408,254,791,.321,504,743,.678,429,1226,440,270,148,406,620
Nicholls State,30,-10.99,-2.61,1967,2114,1215,709,1378,.515,184,436,.422,512,752,.681,257,948,371,183,74,496,562,667,1530,.436,202,609,.332,431,624,.691,266,815,404,258,31,398,640
NJIT,31,-19.59,-8.24,1905,2070,1240,691,1645,.420,183,544,.336,505,697,.725,335,1172,380,234,141,493,539,665,1757,.378,196,624,.314,379,584,.649,344,1064,376,229,96,461,615
Norfolk State,30,-11.89,-6.42,2119,2260,1220,766,1788,.428,181,588,.308,547,844,.648,419,1113,405,223,113,449,570,778,1692,.460,128,436,.294,435,684,.636,349,1119,342,251,96,542,681
North Carolina-Asheville,31,-14.36,-6.47,2296,2401,1255,861,1992,.432,218,641,.340,461,684,.674,433,1189,507,267,136,445,642,822,1852,.444,169,557,.303,483,717,.674,405,1229,507,232,177,521,603
North Carolina A&T,33,-12.02,-5.66,2241,2376,1325,826,1985,.416,252,740,.341,472,660,.715,444,1344,449,248,112,498,604,774,1931,.401,265,863,.307,428,686,.624,403,1224,410,219,164,501,570
North Carolina-Greensboro,31,-8.24,0.63,1966,2226,1240,791,1707,.463,220,622,.354,424,632,.671,339,1090,423,242,150,433,537,696,1803,.386,148,515,.287,426,610,.698,440,1120,286,186,97,444,593
North Carolina State,36,8.47,7.30,2398,2322,1445,841,1990,.423,162,524,.309,478,728,.657,444,1278,410,260,134,474,654,857,1975,.434,193,580,.333,491,723,.679,411,1257,483,234,154,472,653
North Carolina-Wilmington,31,-4.35,0.94,2051,2215,1240,788,1809,.436,137,452,.303,502,754,.666,421,1176,358,261,133,388,578,722,1741,.415,207,620,.334,400,620,.645,391,1135,393,159,151,492,633
North Carolina,37,10.14,9.83,2758,2661,1491,984,2390,.412,284,829,.343,409,585,.699,484,1354,532,318,166,508,713,1012,2292,.442,176,536,.328,558,854,.653,556,1552,577,250,210,562,564
North Dakota State,29,-8.53,-5.76,2047,2087,1185,733,1697,.432,166,479,.347,455,636,.715,307,1031,355,189,151,355,540,734,1707,.430,144,423,.340,435,597,.729,320,1073,410,151,94,382,553
North Florida,31,-9.53,-2.11,1830,2019,1245,690,1633,.423,165,470,.351,474,700,.677,386,1114,362,236,106,429,570,637,1530,.416,177,517,.342,379,602,.630,300,978,375,184,96,481,624
North Texas NCAA,33,-2.49,-4.72,2437,2303,1340,846,1953,.433,169,522,.324,442,627,.705,366,1094,373,238,133,420,744,798,1748,.457,179,538,.333,662,921,.719,364,1220,394,144,94,485,590
Northeastern,33,6.48,2.21,2124,1983,1335,721,1749,.412,174,506,.344,367,506,.725,403,1107,362,195,102,461,609,763,1699,.449,174,510,.341,424,589,.720,312,1008,389,236,118,386,520
Northern Arizona,28,-7.54,-2.35,1965,2003,1145,712,1564,.455,175,504,.347,404,601,.672,282,917,382,211,81,367,487,704,1494,.471,171,464,.369,386,573,.674,257,944,454,190,95,430,550
Northern Colorado,33,2.06,-4.26,2426,2202,1325,744,1716,.434,218,609,.358,496,700,.709,321,1070,370,191,104,518,691,780,1751,.445,252,651,.387,614,824,.745,331,1096,383,239,78,416,658
Northern Illinois,30,-7.64,-2.05,2017,2158,1211,723,1642,.440,187,524,.357,525,770,.682,322,1081,371,216,101,406,611,698,1739,.401,176,587,.300,445,689,.646,423,1150,399,198,105,459,650
Northern Iowa NCAA,35,12.03,4.27,2216,1929,1400,693,1705,.406,204,613,.333,339,491,.690,292,1042,313,163,69,425,646,747,1741,.429,233,659,.354,489,645,.758,333,1130,367,198,70,372,556
Northwestern State,29,-14.98,-4.70,2186,2333,1175,780,1749,.446,187,538,.348,586,854,.686,424,1205,425,254,89,479,670,747,1720,.434,182,524,.347,510,838,.609,384,1093,363,229,143,487,678
Northwestern,34,8.32,4.99,2351,2238,1375,746,1767,.422,215,678,.317,531,736,.721,383,1170,496,193,114,439,643,789,1820,.434,317,887,.357,456,639,.714,350,1091,565,221,133,374,651
Notre Dame NCAA,35,13.14,6.22,2635,2393,1415,873,2008,.435,233,668,.349,414,558,.742,372,1128,487,209,117,361,633,918,1953,.470,261,673,.388,538,744,.723,402,1250,585,194,104,362,530
Oakland NCAA,35,-0.64,-2.96,2676,2504,1400,935,2065,.453,190,556,.342,444,661,.672,381,1174,451,241,117,461,718,920,2053,.448,206,640,.322,630,876,.719,477,1344,461,236,169,485,632
Ohio State NCAA,37,19.49,7.37,2740,2274,1490,826,2015,.410,245,727,.337,377,531,.710,373,1174,461,199,75,529,673,983,1999,.492,276,708,.390,498,716,.696,325,1234,545,262,157,413,565
Ohio NCAA,37,4.56,-0.03,2763,2569,1510,905,2165,.418,222,711,.312,537,767,.700,472,1397,515,214,130,566,746,925,2153,.430,278,759,.366,635,883,.719,443,1371,524,278,97,473,696
Oklahoma State NCAA,33,12.34,6.97,2437,2243,1325,770,1835,.420,227,628,.361,476,682,.698,326,1122,380,189,97,440,618,839,1861,.451,274,784,.349,485,679,.714,327,1169,413,214,84,418,664
Oklahoma,31,6.24,7.79,2235,2283,1250,829,1815,.457,235,604,.389,390,541,.721,325,1101,433,204,115,372,560,766,1782,.430,252,721,.350,451,606,.744,324,1066,391,180,84,382,505
Old Dominion NCAA,36,11.39,1.78,2415,2069,1445,752,1867,.403,196,653,.300,369,555,.665,369,1102,402,231,129,509,615,922,2061,.447,166,523,.317,405,625,.648,540,1394,554,282,105,457,560
